<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>B7C3A7A7-3C00-4C5B-B56A-C76EB3A77D11</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4E665A1D-F87E-4ED7-B959-C2C8C067DD34</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9E2821AF-7756-4A1C-A1BD-65A78E1E4AF4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4C56CC02-E20D-4F98-9A96-80201ACEC4FC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>98A35E06-4BFB-42A8-9771-43A2751CE532</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A4E4C6E3-3935-49AE-86A1-7BD32CD203CB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E08C35DF-6C65-4574-B08E-FE2760E66630</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ED06D771-4DE9-483F-B01B-8BD91D28F627</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8009E628-5C34-4B8E-9CE3-07EFCF3049BD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E015804A-60C0-4275-B8AF-12C3029BBB95</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3173277C-24CA-47D1-8008-424E3CF1FC60</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BAC5C883-0EBE-43D5-B776-3271AEB6295F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C09175FB-75CF-4820-848F-7723931DC3D2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8D91810B-ABA9-4B99-93A1-6505280D6698</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FB84F8C0-F084-4B6E-9037-1B71451F7A2B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>57E41D3E-5EEB-459A-A905-36667DBD24C4</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>96E264CC-2190-4C57-8CEB-D34334F6FE3D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>563FBC63-166A-4B66-9CCD-DC5982313F42</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>3B31E912-A198-4D68-9EAB-297834524AC0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AE69152B-4B4E-4078-BEB0-9F5518532664</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>F7C21375-CDF7-4EEB-AFC6-59F1FE20BAEB</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4E665A1D-F87E-4ED7-B959-C2C8C067DD34</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9E2821AF-7756-4A1C-A1BD-65A78E1E4AF4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4C56CC02-E20D-4F98-9A96-80201ACEC4FC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>98A35E06-4BFB-42A8-9771-43A2751CE532</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A4E4C6E3-3935-49AE-86A1-7BD32CD203CB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E08C35DF-6C65-4574-B08E-FE2760E66630</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ED06D771-4DE9-483F-B01B-8BD91D28F627</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8009E628-5C34-4B8E-9CE3-07EFCF3049BD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E015804A-60C0-4275-B8AF-12C3029BBB95</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3173277C-24CA-47D1-8008-424E3CF1FC60</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BAC5C883-0EBE-43D5-B776-3271AEB6295F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C09175FB-75CF-4820-848F-7723931DC3D2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8D91810B-ABA9-4B99-93A1-6505280D6698</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FB84F8C0-F084-4B6E-9037-1B71451F7A2B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>57E41D3E-5EEB-459A-A905-36667DBD24C4</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>96E264CC-2190-4C57-8CEB-D34334F6FE3D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>563FBC63-166A-4B66-9CCD-DC5982313F42</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>3B31E912-A198-4D68-9EAB-297834524AC0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AE69152B-4B4E-4078-BEB0-9F5518532664</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>F7C21375-CDF7-4EEB-AFC6-59F1FE20BAEB</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
